There is 1 interface on the system: 

    Name                   : Wi-Fi
    Description            : Intel(R) Wi-Fi 6E AX211 160MHz
    GUID                   : 27b6a357-fad7-445d-a77d-6a59aca414e2
    Physical address       : f4:4e:b4:aa:97:0b
    Interface type         : Primary
    State                  : connected
    SSID                   : BananaStandMoney
    Network type           : Infrastructure
    Radio type             : 802.11be
    Authentication         : WPA3-Personal
    Cipher                 : CCMP
    Connection mode        : Profile
    Band                   : 5 GHz
    Channel                : 100
    Receive rate (Mbps)    : 2882.4
    Transmit rate (Mbps)   : 2882.4
    Signal                 : 96% 
    Profile                : BananaStandMoney

    Network shell commands need location permission to access WLAN information. Turn on
    Location services on the Location page in Privacy & security settings.

    Hosted network status  : Not available
